-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
-- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
-- Configuring done
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/pray/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/pray/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/pray/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/pray/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/happy/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/cute_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/naughty/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/hate_r/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/boring/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/drool/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/shame/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Shakehead/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/Stun/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/wronged/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/surprise_r/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/awkwardness/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/query/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/eyes/14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/doubt/doubt23.png
